Item;"CNAE
(Especializado)";CNAE (7 digitos);Descrição da Atividade;Risco Sanitário (RS);SEGMENTO DA ATIVIDADE ECONÔMICA;SUBGRUPO
256;932120000;9321200;Parques de diversão e parques temáticos;Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
257;960170102;9601701;"Lavanderias que processam artigos de estabelecimentos
de interesse sanitário";Alto Risco;SERVIÇOS;INTERESSE Á SAÚDE
258;960250100;9602501;Cabeleireiros, manicure e pedicure;Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
259;960250201;9602502;Atividades de estética e outros serviços de cuidados com a beleza;Risco Condicionado;SERVIÇOS;INTERESSE Á SAÚDE
261;960330100;9603301;Gestão e manutenção de cemitérios;Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
262;960330200;9603302;Serviços de cremação;Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
263;960330300;9603303;Serviços de sepultamento;Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
264;960330400;9603304;Serviços de funerárias;Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
265;960330500;9603305;Serviços de somato conservação;Alto Risco;SERVIÇOS;INTERESSE Á SAÚDE
266;960339900;9603399;"Atividades funerárias e serviços relacionados não
especificados anteriormente";Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
267;960920500;9609205;Atividades de sauna e banhos;Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
268;960920600;9609206;Serviços de tatuagem e colocação de piercing;Alto Risco;SERVIÇOS;INTERESSE Á SAÚDE
269;960920700;9609207;Alojamento de animais domésticos;Baixo Risco B;SERVIÇOS;INTERESSE Á SAÚDE
270;960929999;9609299;Outras atividades de serviços pessoais não especificadas anteriormente;Risco Condicionado;SERVIÇOS;INTERESSE Á SAÚDE
